[0.025s] Invoking command in '/home/hyoin/service/build/turtlebot3_node': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/turtlebot3_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_node -- -j8 -l8
[0.068s] [35m[1mScanning dependencies of target turtlebot3_node_lib[0m
[0.154s] [  7%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/devices/reset.cpp.o[0m
[0.156s] [ 14%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/devices/sound.cpp.o[0m
[0.163s] [ 21%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/diff_drive_controller.cpp.o[0m
[0.169s] [ 28%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/devices/motor_power.cpp.o[0m
[0.199s] [ 35%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/dynamixel_sdk_wrapper.cpp.o[0m
[0.209s] [ 42%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/odometry.cpp.o[0m
[0.212s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/turtlebot3.cpp.o[0m
[0.243s] [ 57%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/sensors/battery_state.cpp.o[0m
[0.786s] [ 64%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/sensors/imu.cpp.o[0m
[2.873s] [ 71%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/sensors/joint_state.cpp.o[0m
[3.489s] [ 78%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/sensors/sensor_state.cpp.o[0m
[10.594s] [ 85%] [32m[1mLinking CXX static library libturtlebot3_node_lib.a[0m
[10.753s] [ 85%] Built target turtlebot3_node_lib
[10.760s] [35m[1mScanning dependencies of target turtlebot3_ros[0m
[10.788s] [ 92%] [32mBuilding CXX object CMakeFiles/turtlebot3_ros.dir/src/node_main.cpp.o[0m
[12.165s] [100%] [32m[1mLinking CXX executable turtlebot3_ros[0m
[12.792s] [100%] Built target turtlebot3_ros
[12.802s] Invoked command in '/home/hyoin/service/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/turtlebot3_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_node -- -j8 -l8
[12.804s] Invoking command in '/home/hyoin/service/build/turtlebot3_node': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/turtlebot3_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_node
[12.810s] -- Install configuration: ""
[12.811s] -- Execute custom install script
[12.811s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
[12.817s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
[12.823s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
[12.828s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
[12.834s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
[12.840s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
[12.846s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
[12.853s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.dsv
[12.859s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
[12.865s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/environment/path.dsv
[12.872s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
[12.878s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
[12.884s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
[12.890s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/local_setup.dsv
[12.897s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/package.dsv
[12.903s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
[12.909s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
[12.915s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
[12.921s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
[12.927s] -- Symlinking: /home/hyoin/service/install/turtlebot3_node/share/turtlebot3_node/package.xml
[12.935s] Invoked command in '/home/hyoin/service/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/turtlebot3_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_node
