[0.038s] Invoking command in '/home/hyoin/service/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_msgs -- -j8 -l8
[0.279s] [  1%] Built target turtlebot3_msgs__cpp
[0.279s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.280s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.280s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.280s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.280s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.280s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.280s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.280s] [ 80%] Built target turtlebot3_msgs
[0.280s] [ 81%] Built target turtlebot3_msgs__py
[0.280s] [ 91%] Built target turtlebot3_msgs__python
[0.284s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.284s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.289s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.329s] Invoked command in '/home/hyoin/service/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_msgs -- -j8 -l8
[0.334s] Invoking command in '/home/hyoin/service/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_msgs
[0.341s] -- Install configuration: ""
[0.341s] -- Execute custom install script
[0.342s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.342s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[0.342s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[0.342s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.342s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[0.342s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
