[0.041s] Invoking command in '/home/hyoin/service/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_navigation2 -- -j8 -l8
[0.781s] Invoked command in '/home/hyoin/service/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_navigation2 -- -j8 -l8
[0.782s] Invoking command in '/home/hyoin/service/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_navigation2
[0.798s] -- Install configuration: ""
[0.798s] -- Execute custom install script
[0.798s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.811s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.pgm
[0.826s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.yaml
[0.846s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.862s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.902s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.940s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.978s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.010s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.030s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.064s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.096s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.106s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.130s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.146s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.252s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.270s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.293s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.315s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.344s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.369s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.398s] -- Symlinking: /home/hyoin/service/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
