[0.040s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.685s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.726s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_description
[0.814s] -- Install configuration: ""
[0.814s] -- Execute custom install script
[0.814s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.814s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.814s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.843s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.878s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.914s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.939s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.998s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.023s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.055s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.085s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.109s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.132s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.154s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.188s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.198s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.208s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.218s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.230s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.240s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.249s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.260s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.269s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.287s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.298s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.326s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.352s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.386s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.409s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.428s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/package.xml
