[0.023s] Invoking command in '/home/hyoin/service/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/turtlebot3_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_bringup -- -j8 -l8
[0.049s] Invoked command in '/home/hyoin/service/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/turtlebot3_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_bringup -- -j8 -l8
[0.050s] Invoking command in '/home/hyoin/service/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/turtlebot3_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_bringup
[0.057s] -- Install configuration: ""
[0.057s] -- Execute custom install script
[0.058s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.064s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.069s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.076s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.081s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.087s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.093s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.099s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.106s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.113s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.119s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.126s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.133s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.139s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.145s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.151s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.158s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.164s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.170s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.176s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.183s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.189s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.195s] -- Symlinking: /home/hyoin/service/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
