[0.039s] Invoking command in '/home/hyoin/service/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_cartographer -- -j8 -l8
[0.805s] Invoked command in '/home/hyoin/service/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_cartographer -- -j8 -l8
[0.806s] Invoking command in '/home/hyoin/service/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_cartographer
[0.844s] -- Install configuration: ""
[0.844s] -- Execute custom install script
[0.844s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.847s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.879s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.931s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.958s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[0.993s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[1.034s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[1.063s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[1.093s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[1.121s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[1.150s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[1.181s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[1.216s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[1.244s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[1.282s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[1.318s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[1.343s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[1.357s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[1.387s] -- Symlinking: /home/hyoin/service/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
