[0.036s] Invoking command in '/home/hyoin/service/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/dynamixel_sdk -- -j8 -l8
[0.241s] [100%] Built target dynamixel_sdk
[0.246s] Invoked command in '/home/hyoin/service/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/dynamixel_sdk -- -j8 -l8
[0.254s] Invoking command in '/home/hyoin/service/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --install /home/hyoin/service/build/dynamixel_sdk
[0.271s] -- Install configuration: ""
[0.271s] -- Execute custom install script
[0.272s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.272s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.279s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.282s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.287s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.294s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.298s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.303s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.308s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.315s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.321s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.327s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.334s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.340s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.346s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.352s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[0.359s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.364s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.371s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.377s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[0.383s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
