[0.034s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.234s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.243s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples:/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_description
[0.265s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.265s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.265s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.265s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.265s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.265s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.265s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.266s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.266s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.266s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.266s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.266s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.266s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.267s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.267s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.267s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.267s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.267s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.267s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.267s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.268s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.268s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/package.xml
