[0.049s] Invoking command in '/home/hyoin/service/build/dynamixel_sdk_examples': CMAKE_PREFIX_PATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples LD_LIBRARY_PATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hyoin/service/build/dynamixel_sdk_examples -- -j8 -l8
[0.087s] [35m[1mScanning dependencies of target read_write_node[0m
[0.127s] [ 50%] [32mBuilding CXX object CMakeFiles/read_write_node.dir/src/read_write_node.cpp.o[0m
[6.303s] [100%] [32m[1mLinking CXX executable read_write_node[0m
[6.714s] [100%] Built target read_write_node
[6.726s] Invoked command in '/home/hyoin/service/build/dynamixel_sdk_examples' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples LD_LIBRARY_PATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hyoin/service/build/dynamixel_sdk_examples -- -j8 -l8
[6.729s] Invoking command in '/home/hyoin/service/build/dynamixel_sdk_examples': CMAKE_PREFIX_PATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples LD_LIBRARY_PATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hyoin/service/build/dynamixel_sdk_examples
[6.743s] -- Install configuration: ""
[6.744s] -- Execute custom install script
[6.745s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/lib/dynamixel_sdk_examples/read_write_node
[6.754s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk_examples
[6.763s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk_examples
[6.780s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.sh
[6.792s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.dsv
[6.817s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.sh
[6.844s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.dsv
[6.865s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.bash
[6.891s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.sh
[6.932s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.zsh
[6.972s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.dsv
[7.015s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.dsv
[7.056s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/ament_index/resource_index/packages/dynamixel_sdk_examples
[7.096s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig.cmake
[7.121s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig-version.cmake
[7.145s] -- Symlinking: /home/hyoin/service/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.xml
[7.169s] Invoked command in '/home/hyoin/service/build/dynamixel_sdk_examples' returned '0': CMAKE_PREFIX_PATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces:/home/hyoin/service/install/dynamixel_sdk:/home/hyoin/service/install/turtlebot3:/home/hyoin/service/install/turtlebot3_bringup:/home/hyoin/service/install/turtlebot3_node:/home/hyoin/service/install/turtlebot3_navigation2:/home/hyoin/service/install/turtlebot3_msgs:/home/hyoin/service/install/turtlebot3_description:/home/hyoin/service/install/turtlebot3_cartographer:/home/hyoin/service/install/md:/home/hyoin/service/install/turtlebot3_teleop:/home/hyoin/service/install/turtlebot3_example:/opt/ros/foxy:/home/hyoin/service/install/serial:/home/hyoin/service/install/dynamixel_sdk_examples LD_LIBRARY_PATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib:/home/hyoin/service/install/dynamixel_sdk/lib:/home/hyoin/service/install/turtlebot3_msgs/lib:/home/hyoin/service/install/md/lib:/home/hyoin/service/install/serial/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/hyoin/service/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hyoin/service/build/dynamixel_sdk_examples
